"FIPS","State","County","Cancer.B","Cancer.C","Cancer.D","HeartDis.D","Cancer.E","HeartDis.E","HeartDis.F","Cancer.F","Homicide.B","Injury.C","Poor.Health","Diabetes","PhysicianShortage.Score","BroadBand.Score","Structural.Score","RaD.Score","Telehealth.Score.Raw","Telehealth.Score.Final","CHSI.Score"
"01037","AL","Coosa",NA,NA,6.88524590163934,0.151515151515152,5.67164179104478,8.05970149253731,5.52238805970149,9.55223880597015,NA,NA,6.71641791044776,7.91044776119403,10,3.73134328358209,NA,NA,64.2009401576321,59.7014925373134,35.8427312024082
"01039","AL","Covington",NA,NA,1.31147540983607,2.27272727272727,1.94029850746269,8.80597014925373,4.02985074626866,9.25373134328358,NA,4.44444444444444,3.58208955223881,4.62686567164179,NA,5.07462686567164,9.12280701754386,9.13793103448276,63.6028180148553,53.7313432835821,32.0584978732764
"01041","AL","Crenshaw",NA,NA,5.40983606557377,4.09090909090909,8.65671641791045,2.6865671641791,7.61194029850746,0.895522388059701,NA,NA,6.11940298507463,6.56716417910448,7.69230769230769,1.7910447761194,1.75438596491228,5.3448275862069,58.620624608865,44.7761194029851,29.3514914251396
"01043","AL","Cullman",NA,NA,3.27868852459016,2.87878787878788,0.298507462686567,1.04477611940298,6.86567164179104,7.16417910447761,NA,6.66666666666667,1.94029850746269,2.08955223880597,NA,9.85074626865672,7.71929824561403,5.3448275862069,55.1420002451492,20.8955223880597,28.1972773984029
"01045","AL","Dale",NA,NA,6.0655737704918,NA,9.70149253731343,1.94029850746269,5.52238805970149,3.88059701492537,NA,8.51851851851852,3.28358208955224,2.83582089552239,NA,7.61194029850746,7.71929824561403,1.20689655172414,58.2864064893336,43.2835820895522,35.6288684084133
"01047","AL","Dallas",NA,NA,7.54098360655738,5.60606060606061,3.13432835820896,4.47761194029851,5.52238805970149,5.22388059701492,NA,1.66666666666667,8.95522388059702,9.25373134328358,NA,4.62686567164179,7.71929824561403,2.75862068965517,66.4856596653001,65.6716417910448,33.1719198345085
"01049","AL","DeKalb",5,NA,3.9344262295082,2.87878787878788,0.298507462686567,0.895522388059701,9.40298507462687,0.447761194029851,NA,7.22222222222222,5.52238805970149,2.08955223880597,NA,6.71641791044776,7.71929824561403,3.10344827586207,55.2313171803526,23.8805970149254,30.0802124499213
"01051","AL","Elmore",NA,NA,3.9344262295082,4.09090909090909,7.01492537313433,5.37313432835821,2.98507462686567,2.98507462686567,NA,3.33333333333333,0.597014925373134,0.597014925373134,NA,6.71641791044776,7.71929824561403,7.06896551724138,52.4155891330239,14.9253731343284,29.7168776089745
"01053","AL","Escambia",NA,NA,2.45901639344262,6.21212121212121,2.98507462686567,6.56716417910448,9.85074626865672,9.85074626865672,NA,8.33333333333333,8.2089552238806,7.46268656716418,7.69230769230769,4.92537313432836,8.24561403508772,7.93103448275862,90.7241734177079,98.5074626865672,46.2582022821807
"01055","AL","Etowah",NA,NA,1.31147540983607,9.6969696969697,1.94029850746269,9.55223880597015,1.7910447761194,5.22388059701492,NA,7.22222222222222,5.52238805970149,5.07462686567164,NA,8.80597014925373,7.71929824561403,8.96551724137931,72.8259305772154,77.6119402985075,36.7381300155951
"01057","AL","Fayette",NA,NA,9.83606557377049,0.909090909090909,9.1044776119403,8.95522388059702,8.35820895522388,2.98507462686567,NA,8.7037037037037,4.62686567164179,5.67164179104478,NA,1.04477611940298,7.71929824561403,5.86206896551724,73.7764960544128,80.5970149253731,48.851845261192
"01059","AL","Franklin",NA,NA,4.59016393442623,1.81818181818182,7.01492537313433,8.05970149253731,4.62686567164179,5.22388059701492,NA,7.59259259259259,5.97014925373134,3.13432835820896,NA,1.19402985074627,7.71929824561403,8.62068965517241,65.564806843002,64.1791044776119,38.926311479529
"01061","AL","Geneva",NA,NA,3.27868852459016,0.606060606060606,5.22388059701492,3.28358208955224,7.91044776119403,6.11940298507463,NA,7.77777777777778,4.47761194029851,5.22388059701492,NA,1.49253731343284,7.71929824561403,2.75862068965517,55.8717891272798,28.3582089552239,34.1998403412644
"01063","AL","Greene",NA,NA,2.95081967213115,1.36363636363636,3.43283582089552,9.85074626865672,9.1044776119403,3.88059701492537,NA,4.44444444444444,10,10,NA,4.02985074626866,7.71929824561403,1.72413793103448,68.500844119547,68.6567164179104,35.0275571966299
